,label,name,type,length,precision,scale,custom
208,Summary,Detailed_Quote_Summary__c,textarea,32768,0,0,true
209,Freight Terms,Freight_Terms__c,picklist,255,0,0,true
210,G&A Cost Calc %,G_A_Margin__c,percent,0,12,2,true
211,Indirect Material Cost Calc %,Indirect_Material_Percent__c,percent,0,17,2,true
212,Total Indirect Material Amount,Indirect_Material_Sell_Price__c,currency,0,18,2,true
213,Number of Years,Number_of_Years__c,picklist,255,0,0,true
214,Opportunity Project Number,Opportunity_Project_Number__c,reference,18,0,0,true
215,Order Type,Order_Type__c,string,1300,0,0,true
216,Overall Margin Cost,Overall_Margin_Cost__c,currency,0,18,2,true
217,Overall Margin Sell,Overall_Margin_Sell__c,currency,0,18,2,true
218,Patronage,Patronage__c,currency,0,12,2,true
219,Product Code,Product_Code__c,picklist,255,0,0,true
220,Project Margin Cost,Project_Margin_Cost__c,currency,0,17,2,true
221,Project Margin Sell,Project_Margin_Sell__c,currency,0,17,2,true
222,Reimbursable Margin %,Reimbursable__c,percent,0,4,2,true
223,Round Up EQ?,Round_Up_EQ__c,picklist,255,0,0,true
224,Total SLA Cost,SLA_Cost__c,currency,0,18,2,true
225,Total SLA Amount,SLA_Sell_Price__c,currency,0,18,2,true
226,SLA %,SLA__c,percent,0,18,2,true
227,Stamp Ship State,Stamp_Ship_State__c,string,50,0,0,true
228,Sub Margin %,Sub_Margin__c,percent,0,4,2,true
229,Subtotal,Subtotal__c,currency,0,17,2,true
230,Technical Services Margin %,TS_Margin__c,percent,0,4,2,true
231,Technical Services Total2,Technical_Services_Total2__c,currency,0,18,2,true
232,Technical Services Total Cost,Technical_Services_Total_Cost__c,currency,0,17,2,true
233,Total 360 Service Plan Cost,Total_360_Service_Plan_Cost__c,currency,0,17,2,true
234,Total AV Warranty Cost,Total_AV_Warranty_Cost__c,currency,0,17,2,true
235,Total Assure Cost,Total_Assure_Cost__c,currency,0,18,2,true
236,Total Assure Amount,Total_Assure_Sell_Price__c,currency,0,17,2,true
237,Total Contract Fee Cost,Total_Contract_Fee_Cost__c,currency,0,18,2,true
238,Total Fee Cost,Total_Fee_Cost__c,currency,0,17,2,true
239,Total Fee Amount,Total_Fee_Price__c,currency,0,17,2,true
240,Total G&A Cost,Total_G_A_Cost__c,currency,0,17,2,true
241,Total Indirect Material Cost Overwrite,Total_Indirect_Material_Cost_Overwrite__c,boolean,0,0,0,true
242,Total Labor Cost,Total_Labor_Cost__c,currency,0,17,2,true
243,Total MFG Warranty Cost,Total_MFG_Warranty_Cost__c,currency,0,17,2,true
244,Total Margin,Total_Margin__c,currency,0,17,2,true
245,Total Markup Amount,Total_Markup__c,currency,0,17,2,true
246,Total Material Amount,Total_Material_Sell_Price__c,currency,0,18,2,true
247,Total Number of Processors,Total_Number_of_Processors__c,double,0,18,0,true
248,Total Reimbursables Cost,Total_Reimbursables_Cost__c,currency,0,17,2,true
249,Total Rental Cost,Total_Rental_Cost__c,currency,0,17,2,true
250,Total Subcontractor Cost,Total_Subcontractor_Cost__c,currency,0,17,2,true
251,Total Systems Cost,Total_Systems_Cost__c,currency,0,17,2,true
252,Updated by QCP,Updated_by_QCP__c,boolean,0,0,0,true
253,360 Service Payments,X360_Service_Payments__c,textarea,32768,0,0,true
254,AVW/SA Margin %,AVW_SA_Margin_Percent__c,percent,0,18,2,true
255,AVW/SA Margin,AVW_SA_Margin__c,currency,0,18,2,true
256,Equipment Actual Margin (%),Equipment_Actual_Margin__c,percent,0,18,2,true
257,Equipment GP Total,Equipment_GP_Total__c,currency,0,18,2,true
258,Overall Margin %,Overall_Margin_Percent__c,percent,0,18,2,true
259,Overall Margin,Overall_Margin__c,currency,0,18,2,true
260,Project Margin %,Project_Margin_Percent__c,percent,0,18,2,true
261,Project Margin,Project_Margin__c,currency,0,18,2,true
262,Project Number,Project_Number__c,string,1300,0,0,true
263,Service Actual Margin (%),Service_Actual_Margin__c,percent,0,18,2,true
264,Service GP Total,Service_GP_Total__c,currency,0,18,2,true
265,Technical Actual Margin (%),Technical_Actual_Margin__c,percent,0,18,2,true
266,Technical GP Total,Technical_GP_Total__c,currency,0,18,2,true
267,Net Total RollUp,Net_Total_RollUp__c,currency,0,18,2,true
268,Total Unit Prices (Sum),Total_Unit_Prices_Sum__c,currency,0,16,2,true
269,Technical Services Total,Technical_Services_Total__c,currency,0,18,2,true
270,Shipping Amount,Shipping_Amount__c,currency,0,18,2,true
271,Design Hours,Design_Hours__c,double,0,5,2,true
272,Design Engineer,Design_Engineer__c,reference,18,0,0,true
273,Proposal Type,Proposal_Type__c,picklist,255,0,0,true
274,Total Bond Amount,Total_Bond_Amount__c,currency,0,18,2,true
275,Total Bond Cost,Total_Bond_Cost__c,currency,0,18,2,true
276,Total CA Waste Amount,Total_CA_Waste_Amount__c,currency,0,18,2,true
277,Total CA Waste Cost,Total_CA_Waste_Cost__c,currency,0,18,2,true
278,Quote Name,Quote_Name__c,string,250,0,0,true
279,Tax Exempt,Tax_Exempt__c,boolean,0,0,0,true
